2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-20 12:57:22 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [PESSIMISTIC_READ]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=? lock in share mode
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7ed9ae94]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41477a6d]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bc12da]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-20 12:57:22 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [PESSIMISTIC_WRITE]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=? for update
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3122b117]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29a23c3d]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b6ac111]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-20 12:57:22 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [PESSIMISTIC_FORCE_INCREMENT]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=? for update
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6fe46b62]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61e45f87]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c9b78e3]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-20 12:57:22 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [OPTIMISTIC]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=?
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3068b369]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5491f68b]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@736ac09a]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-20 12:57:22 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [OPTIMISTIC_FORCE_INCREMENT]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=?
2021-03-20 12:57:22 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity entity.Appointment: select appointmen0_.id as id1_0_2_, appointmen0_.client_id as client_i6_0_2_, appointmen0_.end_date as end_date2_0_2_, appointmen0_.master_id as master_i7_0_2_, appointmen0_.notes as notes3_0_2_, appointmen0_.slot_status as slot_sta4_0_2_, appointmen0_.start_date as start_da5_0_2_, user1_.id as id1_3_0_, user1_.email as email2_3_0_, user1_.password as password3_3_0_, user1_.phone_number as phone_nu4_3_0_, user1_.user_roles as user_rol5_3_0_, user1_.username as username6_3_0_, masterappo2_.master_id as master_i7_3_4_, masterappo2_.id as id1_0_4_, masterappo2_.id as id1_0_1_, masterappo2_.client_id as client_i6_0_1_, masterappo2_.end_date as end_date2_0_1_, masterappo2_.master_id as master_i7_0_1_, masterappo2_.notes as notes3_0_1_, masterappo2_.slot_status as slot_sta4_0_1_, masterappo2_.start_date as start_da5_0_1_ from  appointment appointmen0_ left outer join users user1_ on appointmen0_.client_id=user1_.id left outer join  appointment masterappo2_ on user1_.id=masterappo2_.master_id where appointmen0_.id=?
2021-03-20 12:57:22 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity entity.Appointment: select appointmen0_.id as id1_0_2_, appointmen0_.client_id as client_i6_0_2_, appointmen0_.end_date as end_date2_0_2_, appointmen0_.master_id as master_i7_0_2_, appointmen0_.notes as notes3_0_2_, appointmen0_.slot_status as slot_sta4_0_2_, appointmen0_.start_date as start_da5_0_2_, user1_.id as id1_3_0_, user1_.email as email2_3_0_, user1_.password as password3_3_0_, user1_.phone_number as phone_nu4_3_0_, user1_.user_roles as user_rol5_3_0_, user1_.username as username6_3_0_, masterappo2_.master_id as master_i7_3_4_, masterappo2_.id as id1_0_4_, masterappo2_.id as id1_0_1_, masterappo2_.client_id as client_i6_0_1_, masterappo2_.end_date as end_date2_0_1_, masterappo2_.master_id as master_i7_0_1_, masterappo2_.notes as notes3_0_1_, masterappo2_.slot_status as slot_sta4_0_1_, masterappo2_.start_date as start_da5_0_1_ from  appointment appointmen0_ left outer join users user1_ on appointmen0_.client_id=user1_.id left outer join  appointment masterappo2_ on user1_.id=masterappo2_.master_id where appointmen0_.id=?
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5173200b]
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@25c5e994]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69b2f8e5]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.clientAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : master.clientAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.email
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.masterAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : master.masterAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.password
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.phoneNumber
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.repairRequestList
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@a10c1b5]
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@644abb8f]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.role
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master.username
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(collection=entity.User.clientAppointmentList)
    - Returns
       - CollectionReturnImpl(collection=entity.User.clientAppointmentList, querySpaceUid=<gen:0>, path=[entity.User.clientAppointmentList])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Appointment, querySpaceUid=<gen:1>, path=[entity.User.clientAppointmentList].<elements>)
             - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=[entity.User.clientAppointmentList].<elements>.master)
                - CollectionAttributeFetchImpl(collection=entity.User.repairRequestList, querySpaceUid=<gen:3>, path=[entity.User.clientAppointmentList].<elements>.master.repairRequestList)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=entity.RepairRequest, querySpaceUid=<gen:4>, path=[entity.User.clientAppointmentList].<elements>.master.repairRequestList.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.User.clientAppointmentList)
          - SQL table alias mapping - clientappo0_
          - alias suffix - 0_
          - suffixed key columns - {client_i6_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Appointment)
                - SQL table alias mapping - clientappo0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
                - JOIN (JoinDefinedByMetadata(master)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.User)
                      - SQL table alias mapping - user1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

2021-03-20 12:57:22 DEBUG CollectionLoader:114 - Static select for collection entity.User.clientAppointmentList: select clientappo0_.client_id as client_i6_3_0_, clientappo0_.id as id1_0_0_, clientappo0_.id as id1_0_1_, clientappo0_.client_id as client_i6_0_1_, clientappo0_.end_date as end_date2_0_1_, clientappo0_.master_id as master_i7_0_1_, clientappo0_.notes as notes3_0_1_, clientappo0_.slot_status as slot_sta4_0_1_, clientappo0_.start_date as start_da5_0_1_, user1_.id as id1_3_2_, user1_.email as email2_3_2_, user1_.password as password3_3_2_, user1_.phone_number as phone_nu4_3_2_, user1_.user_roles as user_rol5_3_2_, user1_.username as username6_3_2_ from  appointment clientappo0_ left outer join users user1_ on clientappo0_.master_id=user1_.id where clientappo0_.client_id=?
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@58065f0c]
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3605c4d3]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@726a6b94]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.clientAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.clientAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.email
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.masterAppointmentList
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.password
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.phoneNumber
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@522b2631]
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ff57625]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.role
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.username
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : master
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-20 12:57:22 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-20 12:57:22 DEBUG LoadPlanTreePrinter:72 - LoadPlan(collection=entity.User.masterAppointmentList)
    - Returns
       - CollectionReturnImpl(collection=entity.User.masterAppointmentList, querySpaceUid=<gen:0>, path=[entity.User.masterAppointmentList])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Appointment, querySpaceUid=<gen:1>, path=[entity.User.masterAppointmentList].<elements>)
             - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=[entity.User.masterAppointmentList].<elements>.client)
                - CollectionAttributeFetchImpl(collection=entity.User.repairRequestList, querySpaceUid=<gen:3>, path=[entity.User.masterAppointmentList].<elements>.client.repairRequestList)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=entity.RepairRequest, querySpaceUid=<gen:4>, path=[entity.User.masterAppointmentList].<elements>.client.repairRequestList.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.User.masterAppointmentList)
          - SQL table alias mapping - masterappo0_
          - alias suffix - 0_
          - suffixed key columns - {master_i7_3_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Appointment)
                - SQL table alias mapping - masterappo0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
                - JOIN (JoinDefinedByMetadata(client)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.User)
                      - SQL table alias mapping - user1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

2021-03-20 12:57:22 DEBUG CollectionLoader:114 - Static select for collection entity.User.masterAppointmentList: select masterappo0_.master_id as master_i7_3_0_, masterappo0_.id as id1_0_0_, masterappo0_.id as id1_0_1_, masterappo0_.client_id as client_i6_0_1_, masterappo0_.end_date as end_date2_0_1_, masterappo0_.master_id as master_i7_0_1_, masterappo0_.notes as notes3_0_1_, masterappo0_.slot_status as slot_sta4_0_1_, masterappo0_.start_date as start_da5_0_1_, user1_.id as id1_3_2_, user1_.email as email2_3_2_, user1_.password as password3_3_2_, user1_.phone_number as phone_nu4_3_2_, user1_.user_roles as user_rol5_3_2_, user1_.username as username6_3_2_ from  appointment masterappo0_ left outer join users user1_ on masterappo0_.client_id=user1_.id where masterappo0_.master_id=?
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1ee29c84]
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c8326a4]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : carRemark
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dateOfRequest
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRequestDescription
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRequestStatus
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : user
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : user
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord
2021-03-20 12:57:22 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69ce2f62]
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord.detailPrice
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord.otherNotes
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord.repairRecordDescription
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord.repairRequest
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : repairRecord.repairRequest
2021-03-20 12:57:22 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : repairRecord.workPrice
2021-03-20 12:57:22 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
